loading model from checkpoint: results/nuscenes_5sample_agentformer/models/model_0050.p
Using original AgentFormer dataloader for nuScenes

-------------------------- loading test data --------------------------
loading sequence scene-0003 ...
loading sequence scene-0013 ...
loading sequence scene-0014 ...
loading sequence scene-0015 ...
loading sequence scene-0016 ...
loading sequence scene-0017 ...
loading sequence scene-0018 ...
loading sequence scene-0035 ...
loading sequence scene-0036 ...
loading sequence scene-0038 ...
loading sequence scene-0039 ...
loading sequence scene-0093 ...
loading sequence scene-0094 ...
loading sequence scene-0095 ...
loading sequence scene-0096 ...
loading sequence scene-0097 ...
loading sequence scene-0098 ...
loading sequence scene-0099 ...
loading sequence scene-0100 ...
loading sequence scene-0101 ...
loading sequence scene-0102 ...
total num samples: 474
------------------------------ done --------------------------------



 total_num_pred: 918
